1,Precentral_L,2001,Central,L,-39,-6,51
2,Precentral_R,2002,Central,R,41,-8,52
3,Frontal_Sup_L,2101,Frontal,L,-18,35,42
4,Frontal_Sup_R,2102,Frontal,R,22,31,44
5,Frontal_Sup_Orb_L,2111,Frontal,L,-17,47,-13
6,Frontal_Sup_Orb_R,2112,Frontal,R,18,48,-14
7,Frontal_Mid_L,2201,Frontal,L,-33,33,35
8,Frontal_Mid_R,2202,Frontal,R,38,33,34
9,Frontal_Mid_Orb_L,2211,Frontal,L,-31,50,-10
10,Frontal_Mid_Orb_R,2212,Frontal,R,33,53,-11
11,Frontal_Inf_Oper_L,2301,Frontal,L,-48,13,19
12,Frontal_Inf_Oper_R,2302,Frontal,R,50,15,21
13,Frontal_Inf_Tri_L,2311,Frontal,L,-46,30,14
14,Frontal_Inf_Tri_R,2312,Frontal,R,50,30,14
15,Frontal_Inf_Orb_L,2321,Frontal,L,-36,31,-12
16,Frontal_Inf_Orb_R,2322,Frontal,R,41,32,-12
17,Rolandic_Oper_L,2331,Central,L,-47,-8,14
18,Rolandic_Oper_R,2332,Central,R,53,-6,15
19,Supp_Motor_Area_L,2401,Frontal,L,-5,5,61
20,Supp_Motor_Area_R,2402,Frontal,R,9,0,62
21,Olfactory_L,2501,Frontal,L,-8,15,-11
22,Olfactory_R,2502,Frontal,R,10,16,-11
23,Frontal_Sup_Medial_L,2601,Frontal,L,-5,49,31
24,Frontal_Sup_Medial_R,2602,Frontal,R,9,51,30
25,Frontal_Med_Orb_L,2611,Frontal,L,-5,54,-7
26,Frontal_Med_Orb_R,2612,Frontal,R,8,52,-7
27,Rectus_L,2701,Frontal,L,-5,37,-18
28,Rectus_R,2702,Frontal,R,8,36,-18
29,Insula_L,3001,Insula,L,-35,7,3
30,Insula_R,3002,Insula,R,39,6,2
31,Cingulum_Ant_L,4001,Limbic,L,-4,35,14
32,Cingulum_Ant_R,4002,Limbic,R,8,37,16
33,Cingulum_Mid_L,4011,Limbic,L,-5,-15,42
34,Cingulum_Mid_R,4012,Limbic,R,8,-9,40
35,Cingulum_Post_L,4021,Limbic,L,-5,-43,25
36,Cingulum_Post_R,4022,Limbic,R,7,-42,22
37,Hippocampus_L,4101,Limbic,L,-25,-21,-10
38,Hippocampus_R,4102,Limbic,R,29,-20,-10
39,ParaHippocampal_L,4111,Limbic,L,-21,-16,-21
40,ParaHippocampal_R,4112,Limbic,R,25,-15,-20
41,Amygdala_L,4201,Subcortical,L,-23,-1,-17
42,Amygdala_R,4202,Subcortical,R,27,1,-18
43,Calcarine_L,5001,Occipital,L,-7,-79,6
44,Calcarine_R,5002,Occipital,R,16,-73,9
45,Cuneus_L,5011,Occipital,L,-6,-80,27
46,Cuneus_R,5012,Occipital,R,14,-79,28
47,Lingual_L,5021,Occipital,L,-15,-68,-5
48,Lingual_R,5022,Occipital,R,16,-67,-4
49,Occipital_Sup_L,5101,Occipital,L,-17,-84,28
50,Occipital_Sup_R,5102,Occipital,R,24,-81,31
51,Occipital_Mid_L,5201,Occipital,L,-32,-81,16
52,Occipital_Mid_R,5202,Occipital,R,37,-80,19
53,Occipital_Inf_L,5301,Occipital,L,-36,-78,-8
54,Occipital_Inf_R,5302,Occipital,R,38,-82,-8
